Scenario,Gen,Signal,Method,Frequency,Damping,Amplitude,Phase
load03,g5,Reactive Power,Order 2,0.02985773672421784,-0.10340071573612898,0.054544382629181175,0.518184079252698
load03,g5,Reactive Power,Order 4,0.10770035326214841,-0.33120788666921325,0.10756397942368066,-1.467469988354358
load03,g5,Reactive Power,Order 4,0.01179492849303877,0.006648791101703164,0.00708527453685211,2.1852171483676703
load03,g5,Reactive Power,Order 6,0.1098986409606295,-0.5095569363656813,0.18659504931226328,-1.6380812682126356
load03,g5,Reactive Power,Order 6,0.6218380095798134,-0.3283490251831413,0.028303504143180946,-0.5826186460929024
load03,g5,Reactive Power,Order 6,0.004386357700914832,0.009835115239352672,0.013609136834527837,-2.515039922112402
load03,g5,Reactive Power,Tau 1,0.1098986409606295,-0.5095569363656813,0.18659504931226328,-1.6380812682126356
load03,g5,Reactive Power,Tau 1,0.6218380095798134,-0.3283490251831413,0.028303504143180946,-0.5826186460929024
load03,g5,Reactive Power,Tau 1,0.004386357700914832,0.009835115239352672,0.013609136834527837,-2.515039922112402
load03,g5,Reactive Power,Tau 0.1,0.1098986409606295,-0.5095569363656813,0.18659504931226328,-1.6380812682126356
load03,g5,Reactive Power,Tau 0.1,0.6218380095798134,-0.3283490251831413,0.028303504143180946,-0.5826186460929024
load03,g5,Reactive Power,Tau 0.1,0.004386357700914832,0.009835115239352672,0.013609136834527837,-2.515039922112402
load03,g5,Reactive Power,Tau 0.01,0.6337241836875591,-0.3599932882785661,0.030886732357648522,-0.7037337964869061
load03,g5,Reactive Power,Tau 0.01,0.1341508305814051,-0.3741312843397115,0.13372980053963082,-1.3964493128529896
load03,g5,Reactive Power,Tau 0.01,1.0093016789498668,-0.4709191383939526,0.006662178221281214,1.356907227137118
load03,g5,Reactive Power,Tau 0.01,0.10047170778086338,-0.1747513723529006,0.03927795806371007,-2.6924725728634784
load03,g5,Reactive Power,Tau 0.01,0.007220011378120584,0.010033937264444922,0.008721052353011169,-3.1313887042854964
load03,g6,Voltage,Order 4,0.6185145283699318,-0.3283426293348866,7.317190918928779e-05,1.9746336574659706
load03,g6,Voltage,Order 4,0.008896695185592284,-0.19640339925829864,0.0004255805691746716,-1.8036867580928484
load03,g6,Voltage,Order 6,0.6385388626963391,-0.33003569487972456,7.625812109305243e-05,1.7831710114374792
load03,g6,Voltage,Order 6,0.047335779965163784,-0.24683167096224584,0.00010308546305953788,-2.855334478264973
load03,g6,Voltage,Order 6,0.013284193607199436,0.005676676945044009,8.007459084206387e-06,-1.2412383214553508
load03,g6,Voltage,Tau 0.1,0.6398657205032768,-0.3222072703640648,7.417695860767658e-05,1.7634211560579414
load03,g6,Voltage,Tau 0.1,0.07446476517094855,-0.11750237756330892,1.6766409433503843e-05,2.803241767549435
load03,g6,Voltage,Tau 0.01,0.6391274751308758,-0.3268532180192078,7.543903344243453e-05,1.7788884527782682
load03,g6,Voltage,Tau 0.01,0.06150764545774724,-0.3739328825589464,0.00012018873991930764,2.9614385376378998
load03,g6,Voltage,Tau 0.01,0.10193646415112746,-0.11061076475872225,9.251819764961743e-06,0.3319833361688799
load03,g6,Voltage,Tau 0.01,0.008366731647416381,0.0026662649383898942,1.2170959980274444e-05,-0.1827488946837239
load03,g6,Current,Order 2,0.021896026047336422,-0.08246746280802614,0.0003440118258889998,-2.4775348416682617
load03,g6,Current,Order 4,0.5903716803874323,-0.36184179832932845,0.00036676946765848184,-0.49095478250227526
load03,g6,Current,Order 4,0.019619524447638103,-0.10453381508580883,0.00047514890383014175,-2.336912384542302
load03,g6,Current,Order 6,0.6313587388282127,-0.37302841832916156,0.00037657408209777136,-0.8496880746579172
load03,g6,Current,Order 6,0.034992942834812926,-0.4141157745781101,0.0009411620503468226,1.9942892690222322
load03,g6,Current,Order 6,0.008922743971754873,-0.007714762064493216,9.443113007432061e-05,-0.27346908678275805
load03,g6,Current,Tau 1,0.6293878784194483,-0.41581579959881954,0.0004230511189297273,-0.8514692302273771
load03,g6,Current,Tau 1,0.013885820896942456,-0.12179871390239097,0.0007581550321517207,-2.083307913686072
load03,g6,Current,Tau 0.1,0.6385744338308179,-0.3309675121235856,0.0003368813269657283,-1.0329919276322492
load03,g6,Current,Tau 0.1,0.9945721263889389,-0.7084579698428706,0.00014491947768928098,-1.3080260680811162
load03,g6,Current,Tau 0.1,0.02222702787946334,-0.4323952887886332,0.001386048741461869,1.9057604074426056
load03,g6,Current,Tau 0.1,0.007025846404454722,-0.009437345158929347,0.00012232351947407934,0.1244228922676835
load03,g6,Current,Tau 0.01,0.6385744338308179,-0.3309675121235856,0.0003368813269657283,-1.0329919276322492
load03,g6,Current,Tau 0.01,0.9945721263889389,-0.7084579698428706,0.00014491947768928098,-1.3080260680811162
load03,g6,Current,Tau 0.01,0.02222702787946334,-0.4323952887886332,0.001386048741461869,1.9057604074426056
load03,g6,Current,Tau 0.01,0.007025846404454722,-0.009437345158929347,0.00012232351947407934,0.1244228922676835
load03,g6,Active Power,Order 2,0.021191456680018688,-0.08527592525863238,0.2571447020680865,-2.4413372140081355
load03,g6,Active Power,Order 4,0.5520828041351187,-0.3495692874727386,0.2175690536655422,-0.11750049489812892
load03,g6,Active Power,Order 4,0.019500494115069426,-0.1007453387038513,0.3183782331759228,-2.3365042713422017
load03,g6,Active Power,Order 6,0.6307124882961695,-0.39662645898782345,0.2585098039768824,-0.744084664372993
load03,g6,Active Power,Order 6,0.0422485189519879,-0.32624498822004644,0.37297905137366477,2.3504614118095044
load03,g6,Active Power,Order 6,0.011864968838889288,-0.005584674978242897,0.0518932595622863,-0.8969169538645073
load03,g6,Active Power,Tau 1,0.6293726052153138,-0.42839494735998984,0.2808608682319668,-0.7516420716779136
load03,g6,Active Power,Tau 1,0.01035870234710055,-0.12475545023746173,0.720786522393486,-1.9465067772360392
load03,g6,Active Power,Tau 0.1,0.6406100925549234,-0.34354750990738026,0.22720535994830704,-1.02008859976075
load03,g6,Active Power,Tau 0.1,0.9729676506905613,-0.7235349797035833,0.13628144059197606,-1.1683542527709982
load03,g6,Active Power,Tau 0.01,0.638796324371326,-0.33607065674692593,0.2209599142519772,-0.9755122073480142
load03,g6,Active Power,Tau 0.01,0.9847061559978051,-0.6815935951615218,0.12425853072104179,-1.2550508660345305
load03,g6,Active Power,Tau 0.01,0.0036635868602451984,-0.01208305012555053,0.1803504557394187,0.8185558487319428
load03,g6,Reactive Power,Order 2,0.020566390233350825,-0.12560011336533805,0.5324201730080842,-2.273397625902834
load03,g6,Reactive Power,Order 4,0.0707620266550086,-0.47010065169042625,0.8011094371372529,1.9109975501658638
load03,g6,Reactive Power,Order 4,0.010117062842088801,-0.005680623706588997,0.06822006006327025,-0.5175328859863586
load03,g6,Reactive Power,Order 6,0.6363152985826634,-0.3426376380411092,0.0997499139852954,-0.91082331977741
load03,g6,Reactive Power,Order 6,0.06147421512814645,-0.305720309283328,0.48139461320248544,2.3756279109900786
load03,g6,Reactive Power,Order 6,0.011632091316862263,-0.0040227986321780314,0.059106163361960534,-0.8374082519389681
load03,g6,Reactive Power,Tau 1,0.0707620266550086,-0.47010065169042625,0.8011094371372529,1.9109975501658638
load03,g6,Reactive Power,Tau 1,0.010117062842088801,-0.005680623706588997,0.06822006006327025,-0.5175328859863586
load03,g6,Reactive Power,Tau 0.1,0.0707620266550086,-0.47010065169042625,0.8011094371372529,1.9109975501658638
load03,g6,Reactive Power,Tau 0.1,0.010117062842088801,-0.005680623706588997,0.06822006006327025,-0.5175328859863586
load03,g6,Reactive Power,Tau 0.01,0.6388997054412155,-0.3361405764359739,0.09730308186247287,-0.9446880758685606
load03,g6,Reactive Power,Tau 0.01,0.027984810951337858,-0.5324033449155703,1.2824304289868929,1.8627007388863208
load03,g6,Reactive Power,Tau 0.01,0.08201823771685311,-0.15509229408226494,0.06870889482148676,2.136118269246125
load03,g6,Reactive Power,Tau 0.01,0.005289606019241919,-0.005678474623601449,0.11871474368983576,0.48199285775871337
load03,g7,Voltage,Order 2,0.4813084854238164,-0.31451498900496755,5.521240481746679e-05,2.687424256438558
load03,g7,Voltage,Order 4,0.6255395041931928,-0.4283794033002098,0.00010171865242225215,1.8690736426102141
load03,g7,Voltage,Order 4,0.056741842666571,-0.10184619713329984,1.653645131066028e-05,-1.4156660589276397
load03,g7,Voltage,Order 6,0.6406389134361022,-0.33514703647515776,7.839994855489017e-05,1.733634068427774
load03,g7,Voltage,Order 6,0.07683377052756607,-0.5023942151907016,9.774846202240543e-05,-1.9872702202569255
load03,g7,Voltage,Order 6,0.018349584234975725,-0.04188074255569134,4.627919768582866e-06,1.222163148278665
load03,g7,Voltage,Tau 1,0.6408967069843493,-0.33487494982692073,7.83314985885196e-05,1.7279893136328472
load03,g7,Voltage,Tau 1,0.05464014670755926,-0.5036523810394765,0.00015095571370145311,-1.7753371870442534
load03,g7,Voltage,Tau 0.1,0.6406389134361022,-0.33514703647515776,7.839994855489017e-05,1.733634068427774
load03,g7,Voltage,Tau 0.1,0.07683377052756607,-0.5023942151907016,9.774846202240543e-05,-1.9872702202569255
load03,g7,Voltage,Tau 0.1,0.018349584234975725,-0.04188074255569134,4.627919768582866e-06,1.222163148278665
load03,g7,Voltage,Tau 0.01,0.6400458654410609,-0.33634967646169783,7.876816606735898e-05,1.7463608411783493
load03,g7,Voltage,Tau 0.01,0.07660935114660435,-0.3100944318884119,6.167620900081127e-05,-2.3497881168669568
load03,g7,Voltage,Tau 0.01,0.12611446659381675,-0.28452449404743424,2.764855873733327e-05,-1.2781934176358187
load03,g7,Voltage,Tau 0.01,0.015197121091450452,-0.03180297001716112,3.5478866009079906e-06,1.7160743427232192
load03,g7,Current,Order 2,0.02152344892289447,-0.07808611861889912,0.00029373912163385186,-2.4869780348200923
load03,g7,Current,Order 4,0.5920054027087224,-0.3520320217226286,0.00030643173731405526,-0.4788494423284852
load03,g7,Current,Order 4,0.01977705944618761,-0.09638239934750636,0.0003858072929855166,-2.371672598131553
load03,g7,Current,Order 6,0.6306605096393396,-0.367523832330406,0.0003183447477791239,-0.8281439918134484
load03,g7,Current,Order 6,0.027907888217681063,-0.38984690718146914,0.0009012033404706346,1.9760026210683668
load03,g7,Current,Order 6,0.007779108243055315,-0.0071737835056788655,9.613175752485195e-05,-0.04497582289993279
load03,g7,Current,Tau 1,0.6294449079089198,-0.4029204842197609,0.0003507307746066731,-0.8346181207591133
load03,g7,Current,Tau 1,0.014464114612095414,-0.11352844778712014,0.0005938085081830119,-2.1251257503539667
load03,g7,Current,Tau 0.1,0.6388114793362633,-0.3335248091765934,0.00029188764477619967,-1.0313014712542319
load03,g7,Current,Tau 0.1,0.9929896731874515,-0.722984405986252,0.0001258372256900154,-1.1891228522497483
load03,g7,Current,Tau 0.1,0.0024436976548511736,-0.012911057297142127,0.00035312324592916294,1.0688348352958634
load03,g7,Current,Tau 0.01,0.6388114793362633,-0.3335248091765934,0.00029188764477619967,-1.0313014712542319
load03,g7,Current,Tau 0.01,0.9929896731874515,-0.722984405986252,0.0001258372256900154,-1.1891228522497483
load03,g7,Current,Tau 0.01,0.0024436976548511736,-0.012911057297142127,0.00035312324592916294,1.0688348352958634
load03,g7,Active Power,Order 2,0.020541681399361324,-0.08998435974580461,0.2680620394051279,-2.4006128061030463
load03,g7,Active Power,Order 4,0.32949515023648884,-0.31200871738015723,0.09948216371276337,0.6544795670255072
load03,g7,Active Power,Order 4,0.02064150774905472,-0.08178566605877992,0.24205725488062718,-2.4174049352519575
load03,g7,Active Power,Order 6,0.6297307914550626,-0.38827492675344355,0.1935325684240194,-0.7127230017843615
load03,g7,Active Power,Order 6,0.0336523066243861,-0.37712632555696607,0.5053229102574457,2.1531224395210042
load03,g7,Active Power,Order 6,0.009153501047267486,-0.005028735224626894,0.060294250516687964,-0.3384894850193583
load03,g7,Active Power,Tau 1,0.6282959485051772,-0.4281329859891563,0.21442110447913135,-0.7237697536252887
load03,g7,Active Power,Tau 1,0.009480284397756264,-0.12487107934953101,0.7555603177871094,-1.9124994604342271
load03,g7,Active Power,Tau 0.1,0.6416579318713089,-0.3461869817736682,0.17584235082705466,-1.0228401908135483
load03,g7,Active Power,Tau 0.1,0.9639336101020072,-0.7678046008023968,0.10480303833759831,-1.0237292794085722
load03,g7,Active Power,Tau 0.01,0.6387943652523357,-0.33632060373881556,0.16915577639278284,-0.9526301833320567
load03,g7,Active Power,Tau 0.01,0.9853881437989609,-0.6940479323130018,0.08977012687287299,-1.1618635969853026
load03,g7,Active Power,Tau 0.01,0.00318120273911586,-0.01103854735000226,0.19681938545197766,0.9151971895744002
load03,g7,Reactive Power,Order 2,0.032365244010635744,-0.14675355794662737,0.10484190424436506,0.6530963072492548
load03,g7,Reactive Power,Order 4,0.5425337972296159,-0.19873292910311505,0.03858481149664722,0.29234003944775
load03,g7,Reactive Power,Order 4,0.0332089233653701,-0.14005261872894534,0.10015369072130487,0.6140908785546937
load03,g7,Reactive Power,Order 6,0.6281841782899901,-0.3023295726604151,0.06881068849436824,-0.7356878187615878
load03,g7,Reactive Power,Order 6,0.08081552008317537,-0.26777226938968013,0.1176905589782922,-1.063029387908772
load03,g7,Reactive Power,Tau 1,0.6281841782899901,-0.3023295726604151,0.06881068849436824,-0.7356878187615878
load03,g7,Reactive Power,Tau 1,0.08081552008317537,-0.26777226938968013,0.1176905589782922,-1.063029387908772
load03,g7,Reactive Power,Tau 0.1,0.6316419931612567,-0.32410748620831675,0.07360876467547695,-0.7905636438380778
load03,g7,Reactive Power,Tau 0.1,0.0766827305524477,-0.19922125310287989,0.08181479367804766,-1.0048102761420195
load03,g7,Reactive Power,Tau 0.1,0.15606665144555446,-0.22054876090636485,0.0227146036876483,-1.5769158789391593
load03,g7,Reactive Power,Tau 0.01,0.6371433867217833,-0.33169372787224044,0.07624411677455223,-0.9160602099225681
load03,g7,Reactive Power,Tau 0.01,1.0438227547613097,-0.6895496474824213,0.018319613576705838,-0.8955866163349185
load03,g7,Reactive Power,Tau 0.01,0.07898247174957389,-0.23304481159383486,0.1254630461796158,-1.1607631862697576
load03,g7,Reactive Power,Tau 0.01,0.13379214745188486,-0.21946843502416136,0.0331445544442075,-0.500289488962333
load03,g7,Reactive Power,Tau 0.01,0.003504058281554059,0.010334825368936127,0.01737033833877452,-2.3148060835776976
