Scenario,Gen,Signal,Method,Frequency,Damping,Amplitude,Phase,Reference_Mode,Reference_Frequency,Reference_Damping,Distance_to_Reference
load03,g3,Active Power,Tau 1,0.6329124793551062,-0.4503688960818234,0.2061333427123814,-0.7911354166865814,Mode 1,0.6062,-0.08,0.3713309517642792
load03,g3,Active Power,Tau 0.1,0.6329124793551062,-0.4503688960818234,0.2061333427123814,-0.7911354166865814,Mode 1,0.6062,-0.08,0.3713309517642792
load03,g3,Active Power,Tau 0.01,0.6376865128064501,-0.3364377852518228,0.1537733765294991,-0.9531167971615246,Mode 1,0.6062,-0.08,0.25836357752897504
load03,g3,Active Power,Tau 0.01,0.9819351910460546,-0.443305219542048,0.0834209116830431,-1.5586719150697672,Mode 4,1.1211,-0.3373,0.17493984858043607
load03,g3,Active Power,Tau 0.01,1.1016495225927794,-0.1980568511261968,0.008158587619021,-0.0614829772175525,Mode 3,1.0312,-0.2558,0.09109010086399481
load03,g3,Reactive Power,Order 4,0.2548470160386983,-0.2951935339316634,0.0307155157303491,0.561078641023296,Mode 1,0.6062,-0.08,0.4120159904475901
load03,g3,Reactive Power,Order 6,0.6383361786824746,-0.3194781364745216,0.0526828336582446,-0.7355900803916866,Mode 1,0.6062,-0.08,0.2416247334807046
load03,g3,Reactive Power,Tau 1,0.6383361786824746,-0.3194781364745216,0.0526828336582446,-0.7355900803916866,Mode 1,0.6062,-0.08,0.2416247334807046
load03,g3,Reactive Power,Tau 0.1,0.6383361786824746,-0.3194781364745216,0.0526828336582446,-0.7355900803916866,Mode 1,0.6062,-0.08,0.2416247334807046
load03,g3,Reactive Power,Tau 0.01,0.6412691561951974,-0.2955138448877479,0.0487596616341991,-0.7831582693949635,Mode 1,0.6062,-0.08,0.21834848992961553
